info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\sarah\\AppData\\Local\\Temp\\chromatic--13460-pewUcuL0gaw7
(node:25080) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sarah\dev\clg-storybook-design-system\storybook-init-framework-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 788/801 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 69% building 789/802 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 68% building 789/803 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 796/804 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 797/804 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 797/805 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 798/805 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 799/805 modules 6 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 800/805 modules 5 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 801/805 modules 4 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 801/806 modules 5 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 801/807 modules 6 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 69% building 801/808 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 801/809 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 69% building 802/809 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 69% building 802/810 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 69% building 802/811 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 805/837 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 67% building 805/838 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2022\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 805/839 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 805/841 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 67% building 806/841 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 67% building 806/842 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 67% building 806/843 modules 37 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 67% building 806/844 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 67% building 806/845 modules 39 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 806/846 modules 40 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 67% building 806/847 modules 41 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 807/847 modules 40 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 808/847 modules 39 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 809/847 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 810/847 modules 37 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 811/847 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 812/847 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 813/847 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 814/847 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 814/848 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 815/848 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 816/848 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 817/848 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 817/849 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 67% building 817/850 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 67% building 817/851 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 67% building 818/851 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 67% building 819/851 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 67% building 820/851 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 67% building 820/852 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 821/852 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 821/853 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 822/853 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 823/853 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 824/853 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 68% building 825/853 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 68% building 826/853 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 68% building 826/854 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 67% building 826/855 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 67% building 826/856 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 67% building 827/856 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 828/856 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 830/856 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 68% building 839/857 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 68% building 840/857 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 68% building 841/857 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 68% building 842/857 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 69% building 843/857 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name.mjs
